City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Jacksonville,US,30.3322,-81.6556,77.22,76,40,5.01,scattered clouds
1,Provideniya,RU,64.3833,-173.3,5.02,93,100,18.28,overcast clouds
2,Victoria,HK,22.2855,114.1577,68.38,79,18,5.99,few clouds
3,Vaini,TO,-21.2,-175.2,75.36,88,75,5.75,broken clouds
4,Paris,FR,48.8534,2.3488,44.78,80,75,3.0,broken clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,85,20,12.66,few clouds
6,Mirabad,AF,30.4362,61.8383,54.93,31,3,0.87,clear sky
7,Margate,GB,51.3813,1.3862,46.26,68,58,3.0,broken clouds
8,Mataura,NZ,-46.1927,168.8643,52.48,98,97,0.98,overcast clouds
9,Port Hardy,CA,50.6996,-127.4199,41.0,87,75,3.44,light rain
10,Kalevala,RU,65.2,31.1667,10.6,95,99,6.13,overcast clouds
11,Severobaykalsk,RU,55.65,109.3167,15.75,76,39,9.6,scattered clouds
12,Jamestown,US,42.097,-79.2353,30.09,84,90,5.01,light snow
13,Busselton,AU,-33.65,115.3333,73.92,56,1,10.4,clear sky
14,Yebaishou,CN,41.3975,119.6408,31.33,56,100,6.08,light snow
15,Bluff,NZ,-46.6,168.3333,52.81,89,100,3.33,overcast clouds
16,Lebu,CL,-37.6167,-73.65,62.35,75,19,20.07,few clouds
17,Airai,TL,-8.9266,125.4092,61.34,93,99,0.45,overcast clouds
18,East London,ZA,-33.0153,27.9116,68.94,100,90,9.22,light rain
19,Port-Cartier,CA,50.0334,-66.8654,3.74,62,83,5.48,broken clouds
20,Cidreira,BR,-30.1811,-50.2056,71.87,60,30,13.02,scattered clouds
21,Rikitea,PF,-23.1203,-134.9692,75.45,66,32,17.52,scattered clouds
22,Northam,GB,51.0333,-4.2167,46.62,69,69,27.87,broken clouds
23,Hamilton,US,39.1834,-84.5333,35.2,79,20,1.01,light snow
24,Saldanha,ZA,-33.0117,17.9442,82.45,80,58,14.85,broken clouds
25,The Valley,AI,18.217,-63.0578,85.86,65,75,13.8,broken clouds
26,Cape Town,ZA,-33.9258,18.4232,80.11,52,0,3.0,clear sky
27,Ponta Do Sol,PT,32.6667,-17.1,68.13,72,76,5.88,broken clouds
28,Kapaa,US,22.0752,-159.319,75.52,75,75,5.75,mist
29,Hobart,AU,-42.8794,147.3294,49.05,80,75,0.0,broken clouds
30,Lushnje,AL,40.9419,19.705,46.58,73,71,3.94,broken clouds
31,Qaanaaq,GL,77.484,-69.3632,9.91,63,100,10.18,overcast clouds
32,Ukiah,US,39.1502,-123.2078,51.87,92,90,0.0,overcast clouds
33,Mahebourg,MU,-20.4081,57.7,79.09,73,40,6.91,scattered clouds
34,Punta Arenas,CL,-53.15,-70.9167,59.11,29,0,17.27,clear sky
35,Road Town,VG,18.4167,-64.6167,86.09,62,40,12.66,scattered clouds
36,Lavrentiya,RU,65.5833,-171.0,-4.5,87,50,8.34,scattered clouds
37,Kota Bahru,MY,6.1333,102.2386,78.75,83,20,3.0,few clouds
38,Banda Aceh,ID,5.5577,95.3222,78.98,84,95,10.67,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,56.82,46,0,12.66,clear sky
40,Celestun,MX,20.8667,-90.4,83.52,62,74,1.19,broken clouds
41,Leh,IN,34.1667,77.5833,14.49,87,97,1.88,overcast clouds
42,Butaritari,KI,3.0707,172.7902,82.02,78,97,12.15,light rain
43,Camargo,MX,27.6667,-105.1667,62.91,25,80,3.91,broken clouds
44,Berlevag,NO,70.8578,29.0864,15.75,57,0,19.57,clear sky
45,Longyearbyen,SJ,78.2186,15.6401,26.44,80,75,2.3,broken clouds
46,Tabou,CI,4.423,-7.3528,83.28,71,71,8.72,broken clouds
47,Albany,US,42.6001,-73.9662,34.81,82,100,1.01,light snow
48,Hermanus,ZA,-34.4187,19.2345,79.9,70,64,18.61,broken clouds
49,Georgetown,MY,5.4112,100.3354,82.89,75,20,1.01,few clouds
50,Cradock,ZA,-32.1642,25.6192,69.08,66,21,15.86,few clouds
51,Moranbah,AU,-22.0016,148.0466,76.26,72,80,3.65,broken clouds
52,New Norfolk,AU,-42.7826,147.0587,48.7,64,73,2.44,broken clouds
53,San Cristobal,VE,7.7669,-72.225,73.58,41,73,5.61,broken clouds
54,Grindavik,IS,63.8424,-22.4338,36.07,87,75,19.57,light rain
55,Gatesville,US,31.4352,-97.7439,65.91,58,1,6.91,clear sky
56,Takapau,NZ,-40.0333,176.35,63.45,94,85,3.94,overcast clouds
57,Tigzirt,DZ,36.8886,4.1198,55.42,81,61,18.28,broken clouds
58,Washington,US,47.5001,-120.5015,40.78,83,23,6.82,few clouds
59,Atuona,PF,-9.8,-139.0333,78.37,75,88,17.09,light rain
60,Port Lincoln,AU,-34.7333,135.8667,54.43,65,5,13.2,clear sky
61,Bethel,US,41.3712,-73.414,38.48,65,75,5.75,broken clouds
62,Geraldton,AU,-28.7667,114.6,71.13,88,90,6.91,overcast clouds
63,Palauig,PH,15.435,119.9045,75.13,69,92,8.08,overcast clouds
64,Sao Francisco,BR,-15.9486,-44.8644,84.58,62,4,3.69,light rain
65,Souillac,MU,-20.5167,57.5167,79.18,73,40,6.91,scattered clouds
66,Puerto Ayora,EC,-0.7393,-90.3518,76.96,76,92,10.16,overcast clouds
67,Lhokseumawe,ID,5.1801,97.1507,77.0,87,71,4.7,broken clouds
68,Hami,CN,42.8,93.45,28.26,62,56,4.88,broken clouds
69,Kirakira,SB,-10.4544,161.9205,80.51,88,100,7.38,overcast clouds
70,Vanavara,RU,60.34,102.2797,-2.52,92,99,10.18,overcast clouds
71,Saint George,US,37.1041,-113.5841,50.47,89,90,3.0,overcast clouds
72,Dikson,RU,73.5069,80.5464,-0.2,93,100,23.44,light snow
73,Cherskiy,RU,68.75,161.3,-44.05,100,100,3.22,overcast clouds
74,Ambon,ID,-3.6954,128.1814,79.74,85,99,11.52,overcast clouds
75,Ribeira Grande,PT,38.5167,-28.7,63.0,59,75,6.91,broken clouds
76,Semey,KZ,50.4111,80.2275,3.27,96,95,7.23,overcast clouds
77,Abu Dhabi,AE,24.4667,54.3667,77.11,61,0,1.01,clear sky
78,Tomatlan,MX,19.9333,-105.25,87.42,26,32,2.77,scattered clouds
79,Paamiut,GL,61.994,-49.6678,25.34,75,49,13.09,scattered clouds
80,Clyde River,CA,70.4692,-68.5914,7.03,78,98,10.36,light snow
81,Severo-Kurilsk,RU,50.6789,156.125,30.54,66,92,28.81,light snow
82,Huarmey,PE,-10.0681,-78.1522,71.76,78,93,9.13,overcast clouds
83,Katsuura,JP,35.1333,140.3,53.19,77,99,25.95,overcast clouds
84,Ojinaga,MX,29.5667,-104.4167,58.15,41,1,3.44,clear sky
85,Castro,BR,-24.7911,-50.0119,73.06,45,39,5.7,scattered clouds
86,Barrow,US,71.2906,-156.7887,8.62,78,90,25.32,overcast clouds
87,Iwanai,JP,42.9744,140.5089,32.47,83,6,4.38,clear sky
88,Kagoro,NG,9.6,8.3833,78.66,20,100,4.0,overcast clouds
89,Khatanga,RU,71.9667,102.5,2.05,96,100,13.15,light snow
90,Hilo,US,19.7297,-155.09,75.27,46,90,0.0,light rain
91,Port Alfred,ZA,-33.5906,26.891,68.27,92,100,15.79,light rain
92,Daru,PG,-9.0763,143.2092,79.29,85,96,3.62,overcast clouds
93,Awjilah,LY,29.1081,21.2869,60.06,52,0,6.49,clear sky
94,Durango,MX,24.8333,-104.8333,58.53,25,80,3.91,broken clouds
95,Cabo San Lucas,MX,22.8909,-109.9124,77.5,61,40,1.99,scattered clouds
96,Yuli,NG,9.6989,10.2744,84.02,15,97,6.55,overcast clouds
97,Mana,GF,5.6592,-53.7767,82.22,77,85,6.24,overcast clouds
98,Tura,IN,25.5198,90.2201,62.92,81,1,4.05,clear sky
99,Semnan,IR,35.5729,53.3971,48.04,49,96,3.89,overcast clouds
100,Svetlaya,RU,46.5389,138.3297,26.1,71,2,5.32,clear sky
101,Ankazobe,MG,-18.3167,47.1167,70.21,60,4,13.65,clear sky
102,Mar Del Plata,AR,-38.0023,-57.5575,75.22,90,0,24.0,clear sky
103,Maneadero,MX,31.7167,-116.5667,57.09,89,98,1.99,overcast clouds
104,Ilulissat,GL,69.2167,-51.1,32.02,43,75,19.57,broken clouds
105,Bambous Virieux,MU,-20.3428,57.7575,79.05,73,40,6.91,scattered clouds
106,Shaowu,CN,27.3409,117.4831,50.79,78,7,1.28,clear sky
107,Valdivia,CL,-39.8142,-73.2459,68.09,32,0,4.5,clear sky
108,Saint-Philippe,RE,-21.3585,55.7679,78.39,73,22,10.65,few clouds
109,Poronaysk,RU,49.2167,143.1167,17.11,86,29,5.23,scattered clouds
110,Terney,RU,45.0503,136.6092,27.32,69,2,5.03,clear sky
111,Bozeman,US,45.6796,-111.0386,42.22,71,1,6.91,clear sky
112,Aberfoyle,AU,-30.2667,152.0167,51.89,94,99,4.36,moderate rain
113,Maldonado,UY,-34.6667,-54.9167,80.22,35,4,10.51,clear sky
114,Namatanai,PG,-3.6667,152.4333,79.88,82,99,6.29,overcast clouds
115,Murom,RU,55.5656,42.0417,29.14,98,100,8.05,light snow
116,Newport,GB,51.5877,-2.9984,46.85,66,90,23.98,overcast clouds
117,Saskylakh,RU,71.9167,114.0833,-5.98,95,100,7.85,overcast clouds
118,Kahului,US,20.8947,-156.47,74.46,93,1,4.61,clear sky
119,Khani,GE,41.9563,42.9566,53.17,49,90,7.85,overcast clouds
120,Pevek,RU,69.7008,170.3133,-19.95,99,100,2.35,overcast clouds
121,Marawi,PH,7.9986,124.2928,66.65,95,72,1.66,broken clouds
122,Kikwit,CD,-5.041,18.8162,73.53,87,31,1.74,scattered clouds
123,Chernyshevskiy,RU,63.0128,112.4714,-25.24,98,100,1.54,overcast clouds
124,Mehamn,NO,71.0357,27.8492,19.58,67,0,11.5,clear sky
125,Pisco,PE,-13.7,-76.2167,71.65,68,0,8.05,clear sky
126,Yellowknife,CA,62.456,-114.3525,3.72,92,90,9.22,light snow
127,Sola,VU,-13.8833,167.55,80.38,79,90,4.03,overcast clouds
128,Nikolskoye,RU,59.7035,30.7861,4.91,99,100,2.15,overcast clouds
129,Toronto,CA,43.7001,-79.4163,29.16,88,90,1.99,light snow
130,Yar-Sale,RU,66.8333,70.8333,17.73,79,100,26.44,overcast clouds
131,Soldotna,US,60.4878,-151.0583,9.07,87,20,6.91,few clouds
132,Ashikaga,JP,36.3333,139.45,50.59,83,100,0.51,light rain
133,Lorengau,PG,-2.0226,147.2712,78.98,90,100,22.35,heavy intensity rain
134,Beitbridge,ZW,-22.2167,30.0,80.2,55,100,4.85,overcast clouds
135,Dire Dawa,ET,9.5931,41.8661,69.08,26,6,5.53,clear sky
136,Pitimbu,BR,-7.4706,-34.8086,86.59,65,20,12.33,few clouds
137,Omsukchan,RU,62.5333,155.8,-29.79,95,100,5.06,overcast clouds
138,Abu Samrah,SY,35.3029,37.1841,53.85,67,98,16.6,overcast clouds
139,Ahipara,NZ,-35.1667,173.1667,60.78,93,47,3.44,scattered clouds
140,Broken Hill,AU,-31.95,141.4333,55.11,44,0,16.11,clear sky
141,San Patricio,US,28.017,-97.5169,69.87,56,31,2.21,scattered clouds
142,Basco,PH,20.4487,121.9702,74.88,66,92,25.23,overcast clouds
143,Bengkulu,ID,-3.8004,102.2655,76.03,91,33,3.78,scattered clouds
144,Halifax,CA,44.6453,-63.5724,33.8,55,75,1.01,light snow
145,Jingdezhen,CN,29.2947,117.2079,49.73,71,7,2.37,clear sky
146,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,38,0,14.97,clear sky
147,Carnarvon,AU,-24.8667,113.6333,71.67,88,75,13.8,broken clouds
148,Richards Bay,ZA,-28.783,32.0377,74.39,83,83,9.17,broken clouds
149,Buraydah,SA,26.326,43.975,72.05,20,100,7.74,overcast clouds
