City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Dikson,RU,-15.61,broken clouds,73.5069,80.5464,
4,Yellowknife,CA,4.41,overcast clouds,62.456,-114.3525,
5,Ous,RU,13.87,overcast clouds,60.9058,61.5186,
16,Qaanaaq,GL,13.37,overcast clouds,77.484,-69.3632,
26,Arman,RU,-2.45,light snow,59.7,150.1667,
27,Thompson,CA,-13.07,few clouds,55.7435,-97.8558,
30,Yerbogachen,RU,-1.17,light snow,61.2767,108.0108,
33,Chara,RU,-16.67,clear sky,56.9064,118.2631,
54,Kenai,US,16.14,light snow,60.5544,-151.2583,
70,Lavrentiya,RU,2.98,overcast clouds,65.5833,-171.0,
71,Linjiang,CN,18.64,overcast clouds,41.8069,126.9078,
86,Tuktoyaktuk,CA,-16.69,overcast clouds,69.4541,-133.0374,
93,Fairbanks,US,-11.02,overcast clouds,64.8378,-147.7164,
95,Kiruna,SE,16.72,light snow,67.8557,20.2251,
99,Pevek,RU,15.26,overcast clouds,69.7008,170.3133,
105,Barrow,US,-11.18,haze,71.2906,-156.7887,
108,Leh,IN,17.6,scattered clouds,34.1667,77.5833,
110,Kodiak,US,18.91,clear sky,57.79,-152.4072,
112,Muravlenko,RU,5.34,overcast clouds,63.7898,74.523,
120,Mokhsogollokh,RU,-19.12,overcast clouds,61.4681,128.9203,
133,Norman Wells,CA,-13.25,overcast clouds,65.282,-126.8329,
139,Kajaani,FI,19.45,light shower snow,64.2273,27.7285,
140,Fort Nelson,CA,-4.41,few clouds,58.8053,-122.7002,
168,Cherskiy,RU,-2.18,light snow,68.75,161.3,
170,Nikolskoye,RU,9.01,overcast clouds,59.7035,30.7861,
175,Vostok,RU,12.06,light snow,46.4856,135.8833,
176,Porosozero,RU,17.76,overcast clouds,62.7191,32.727,
177,Provideniya,RU,19.51,heavy snow,64.3833,-173.3,
186,Hovd,MN,10.71,clear sky,48.0056,91.6419,
204,Nizhniy Tsasuchey,RU,9.32,few clouds,50.5167,115.1333,
205,Sovetskiy,RU,10.13,overcast clouds,61.3614,63.5842,
210,Petrovsk-Zabaykalskiy,RU,19.35,overcast clouds,51.273,108.843,
214,Timra,SE,18.68,light snow,62.487,17.3257,
218,Haines Junction,CA,1.65,overcast clouds,60.7522,-137.5108,
223,Slantsy,RU,16.79,overcast clouds,59.1182,28.0914,
229,Bilibino,RU,2.82,light snow,68.0546,166.4372,
243,Tasiilaq,GL,13.37,overcast clouds,65.6145,-37.6368,
273,Yar-Sale,RU,0.59,overcast clouds,66.8333,70.8333,
276,Wilkie,CA,19.89,clear sky,52.4168,-108.7014,
283,Kargil,IN,11.19,clear sky,34.5667,76.1,
284,Williams Lake,CA,18.23,few clouds,52.1415,-122.1445,
299,Tulun,RU,15.04,overcast clouds,54.5611,100.5792,
304,Priladozhskiy,RU,8.78,broken clouds,59.85,31.4833,
308,Toora-Khem,RU,-7.58,broken clouds,52.4675,96.11,
318,Iskateley,RU,7.45,overcast clouds,67.6803,53.1512,
342,Egvekinot,RU,11.21,snow,66.3167,-179.1667,
344,Solnechnyy,RU,5.4,scattered clouds,50.7214,136.6319,
358,Tommot,RU,-9.92,overcast clouds,58.9564,126.2925,
369,College,US,-7.65,snow,64.8569,-147.8028,
372,Pangnirtung,CA,12.96,light snow,66.1451,-65.7125,
387,Leningradskiy,RU,3.56,overcast clouds,69.3833,178.4167,
